tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11512:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11579:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11673:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11770:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11828:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11890:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:11958:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12041:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12135:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12211:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12276:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessOutboxRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12346:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12379:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12468:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12496:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12619:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12702:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12731:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12767:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12883:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepDependencyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12924:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRoleAssignmentRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:12961:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:13109:                        .HasDatabaseName("UX_ProcessStepRuns_RunStep");
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:13114:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessVerificationAuditEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:13180:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkBrief", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:13229:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessWorkflowRunLink", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16304:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16306:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16313:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16315:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16320:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16326:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16332:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16334:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16340:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16346:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16348:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16353:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16359:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16365:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16367:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16374:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16376:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16383:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16385:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16391:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16397:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16399:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16405:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16411:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16413:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16420:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16422:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16429:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlan", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16431:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16436:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16442:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16450:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16452:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16458:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16465:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchProvisioningRequest", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16467:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlan", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16473:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchPlanRole", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16479:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessLaunchCandidate", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16486:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleMessagingPolicyDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16488:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16494:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16500:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16508:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16510:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16517:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRoleSkillRequirement", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16519:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16526:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRun", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16528:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16533:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16538:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16544:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16552:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessRunAssignment", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16554:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRun", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16560:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessRoleRequirement", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16566:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16572:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepArtifactInputDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16574:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16580:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16587:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessStepBranchOutcomeDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\20260612173521_PersistSubprocessChildArtifactMapping.Designer.cs:16589:                    b.HasOne("CanDoItAll.Modules.Processes.ProcessStepDefinition", null)
