
FullName                                                                                                                                                   Length  LastWriteTime
--------                                                                                                                                                   ------  -------------
C:\programovani\dotnet\output\src                                                                                                                                  20.06.2026 11:40:00
C:\programovani\dotnet\output\tests                                                                                                                                20.06.2026 11:41:16
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.MemoryMappedFiles.ihhgfevrz0.wasm                              39701   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.MemoryMappedFiles.ihhgfevrz0.wasm.gz                           17427   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.o4s3p2b0vt.wasm                                                5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.o4s3p2b0vt.wasm.gz                                             2278    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Pipelines.vbnatvfacc.wasm                                      67861   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Pipelines.vbnatvfacc.wasm.gz                                   31003   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Pipes.AccessControl.ywuu8iws4m.wasm                            13077   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Pipes.AccessControl.ywuu8iws4m.wasm.gz                         5665    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Pipes.war1zb99zm.wasm                                          32021   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.Pipes.war1zb99zm.wasm.gz                                       11606   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.UnmanagedMemoryStream.jybv7hm02i.wasm                          5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.IO.UnmanagedMemoryStream.jybv7hm02i.wasm.gz                       2217    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.AsyncEnumerable.x3hu86km4d.wasm                              446229  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.AsyncEnumerable.x3hu86km4d.wasm.gz                           145468  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.dghe007p0m.wasm                                              190741  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.dghe007p0m.wasm.gz                                           76138   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.Expressions.y6l58qfi1k.wasm                                  565013  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.Expressions.y6l58qfi1k.wasm.gz                               217675  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.Parallel.avc3ofe20h.wasm                                     212757  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.Parallel.avc3ofe20h.wasm.gz                                  88070   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.Queryable.8su1tnihhz.wasm                                    68373   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Linq.Queryable.8su1tnihhz.wasm.gz                                 21940   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Memory.588xedxy5a.wasm                                            45333   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Memory.588xedxy5a.wasm.gz                                         21099   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Http.57f5avnxib.wasm                                          285973  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Http.57f5avnxib.wasm.gz                                       119863  20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Http.Json.5qm1oyxvyh.wasm                                     45845   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Http.Json.5qm1oyxvyh.wasm.gz                                  19784   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.HttpListener.urm8gfgnq3.wasm                                  45845   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.HttpListener.urm8gfgnq3.wasm.gz                               16339   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Mail.cgv1zf2uj2.wasm                                          94997   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Mail.cgv1zf2uj2.wasm.gz                                       43431   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.NameResolution.icwur878un.wasm                                14101   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.NameResolution.icwur878un.wasm.gz                             5998    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.NetworkInformation.fvsj1ymwx0.wasm                            32021   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.NetworkInformation.fvsj1ymwx0.wasm.gz                         13057   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Ping.nixsq41c9a.wasm                                          17685   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Ping.nixsq41c9a.wasm.gz                                       7685    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Primitives.9a0d5yreav.wasm                                    97045   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Primitives.9a0d5yreav.wasm.gz                                 47035   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Quic.5at1qtuzp3.wasm                                          28949   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Quic.5at1qtuzp3.wasm.gz                                       11191   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Requests.qqzugy2ce8.wasm                                      55573   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Requests.qqzugy2ce8.wasm.gz                                   20785   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Security.26ik76io06.wasm                                      104213  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Security.26ik76io06.wasm.gz                                   34550   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.ServerSentEvents.5ux9mfotfn.wasm                              30485   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.ServerSentEvents.5ux9mfotfn.wasm.gz                           15004   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.ServicePoint.8nsxn6s8cf.wasm                                  4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.ServicePoint.8nsxn6s8cf.wasm.gz                               2181    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Sockets.gwr80k9ahj.wasm                                       64277   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.Sockets.gwr80k9ahj.wasm.gz                                    23431   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebClient.2z30y6k9kl.wasm                                     45845   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebClient.2z30y6k9kl.wasm.gz                                  15033   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebHeaderCollection.ua6ocq28lq.wasm                           22805   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebHeaderCollection.ua6ocq28lq.wasm.gz                        10387   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebProxy.uqybiqsyw6.wasm                                      11541   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebProxy.uqybiqsyw6.wasm.gz                                   5697    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebSockets.Client.3254c7lu7w.wasm                             42261   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebSockets.Client.3254c7lu7w.wasm.gz                          18324   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebSockets.vko20fh3g3.wasm                                    98581   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.WebSockets.vko20fh3g3.wasm.gz                                 41767   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.z7li96dyub.wasm                                               6933    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Net.z7li96dyub.wasm.gz                                            2770    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Numerics.855j443jdz.wasm                                          4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Numerics.855j443jdz.wasm.gz                                       2026    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Numerics.Vectors.y1n4un3uik.wasm                                  5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Numerics.Vectors.y1n4un3uik.wasm.gz                               2273    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ObjectModel.3fm8unj13q.wasm                                       30997   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.ObjectModel.3fm8unj13q.wasm.gz                                    13613   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.CoreLib.qw7jna5etr.wasm                                   4869401 20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.CoreLib.qw7jna5etr.wasm.gz                                1588260 20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.DataContractSerialization.ket5dpzngd.wasm                 849173  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.DataContractSerialization.ket5dpzngd.wasm.gz              306842  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.Uri.l55n8xe8ey.wasm                                       95509   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.Uri.l55n8xe8ey.wasm.gz                                    43012   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.Xml.Linq.5ivru5c0x1.wasm                                  143637  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.Xml.Linq.5ivru5c0x1.wasm.gz                               59929   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.Xml.yooek47hqz.wasm                                       3095833 20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Private.Xml.yooek47hqz.wasm.gz                                    1072042 20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.c3iqc3clxz.wasm                                        5909    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.c3iqc3clxz.wasm.gz                                     2461    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.DispatchProxy.wlbv2c89xk.wasm                          27925   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.DispatchProxy.wlbv2c89xk.wasm.gz                       13040   20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Emit.ILGeneration.0rrknf0d7q.wasm                      5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Emit.ILGeneration.0rrknf0d7q.wasm.gz                   2276    20.06.2026 11:42:58
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Emit.Lightweight.j3dwz5itwq.wasm                       5397    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Emit.Lightweight.j3dwz5itwq.wasm.gz                    2234    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Emit.qr26lus3fn.wasm                                   123157  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Emit.qr26lus3fn.wasm.gz                                54208   20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Extensions.j5ef89rrpk.wasm                             4885    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Extensions.j5ef89rrpk.wasm.gz                          2158    20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Metadata.1syjaqjddv.wasm                               493333  20.06.2026 11:42:57
C:\programovani\dotnet\output\src\TetrisGame\bin\Debug\net10.0\wwwroot\_framework\System.Reflection.Metadata.1syjaqjddv.wasm.gz                            196420  20.06.2026 11:42:57
